step,metric_value,label,metric_name
0,23108.0957,high molecular,Molecular Weight
1,23010.219600000008,high molecular,Molecular Weight
2,22778.7491,high molecular,Molecular Weight
3,22940.807000000004,high molecular,Molecular Weight
4,22700.593,high molecular,Molecular Weight
5,22490.459700000003,high molecular,Molecular Weight
6,22717.900499999996,high molecular,Molecular Weight
7,22837.085900000002,high molecular,Molecular Weight
8,22957.323700000008,high molecular,Molecular Weight
9,23268.65890000001,high molecular,Molecular Weight
10,23230.817100000004,high molecular,Molecular Weight
11,23237.920600000005,high molecular,Molecular Weight
12,23363.98920000001,high molecular,Molecular Weight
13,23222.992400000014,high molecular,Molecular Weight
14,23050.59180000001,high molecular,Molecular Weight
15,23086.487000000012,high molecular,Molecular Weight
16,23216.630200000018,high molecular,Molecular Weight
17,23497.89970000002,high molecular,Molecular Weight
18,23360.68780000002,high molecular,Molecular Weight
19,23174.52460000002,high molecular,Molecular Weight
20,23193.34440000002,high molecular,Molecular Weight
21,23115.217500000017,high molecular,Molecular Weight
22,22939.046700000017,high molecular,Molecular Weight
23,23195.988900000015,high molecular,Molecular Weight
24,23302.329400000013,high molecular,Molecular Weight
25,23346.316900000013,high molecular,Molecular Weight
26,23602.81360000002,high molecular,Molecular Weight
27,23130.96640000002,high molecular,Molecular Weight
28,22987.546100000018,high molecular,Molecular Weight
29,22804.39830000002,high molecular,Molecular Weight
30,22968.778500000015,high molecular,Molecular Weight
31,23025.809800000017,high molecular,Molecular Weight
32,23147.98750000002,high molecular,Molecular Weight
33,23166.815200000015,high molecular,Molecular Weight
34,23318.032300000013,high molecular,Molecular Weight
35,23305.972000000016,high molecular,Molecular Weight
36,23298.138700000018,high molecular,Molecular Weight
37,23195.151700000017,high molecular,Molecular Weight
38,23320.25400000002,high molecular,Molecular Weight
39,23282.457500000022,high molecular,Molecular Weight
40,23543.753500000028,high molecular,Molecular Weight
41,23575.830100000017,high molecular,Molecular Weight
42,23430.675200000016,high molecular,Molecular Weight
43,23632.035600000025,high molecular,Molecular Weight
44,23383.863800000017,high molecular,Molecular Weight
45,23304.803600000007,high molecular,Molecular Weight
46,23223.682500000006,high molecular,Molecular Weight
47,23218.596500000007,high molecular,Molecular Weight
48,23319.51700000001,high molecular,Molecular Weight
49,23269.52600000001,high molecular,Molecular Weight
50,23252.427300000007,high molecular,Molecular Weight
51,23407.629600000015,high molecular,Molecular Weight
52,23392.656500000016,high molecular,Molecular Weight
53,23261.49710000002,high molecular,Molecular Weight
54,23214.470600000022,high molecular,Molecular Weight
55,23192.382500000014,high molecular,Molecular Weight
56,22949.93580000001,high molecular,Molecular Weight
57,22777.921700000006,high molecular,Molecular Weight
58,22795.185500000007,high molecular,Molecular Weight
59,22701.2429,high molecular,Molecular Weight
60,23066.05600000001,high molecular,Molecular Weight
61,23149.200500000006,high molecular,Molecular Weight
62,23000.16820000001,high molecular,Molecular Weight
63,22967.027200000004,high molecular,Molecular Weight
64,22645.8728,high molecular,Molecular Weight
65,22570.468300000004,high molecular,Molecular Weight
66,22555.555800000002,high molecular,Molecular Weight
67,22496.210300000006,high molecular,Molecular Weight
68,22186.682500000006,high molecular,Molecular Weight
69,22401.98000000001,high molecular,Molecular Weight
70,22510.38090000001,high molecular,Molecular Weight
71,22558.42710000001,high molecular,Molecular Weight
72,22652.581500000015,high molecular,Molecular Weight
73,22572.66560000001,high molecular,Molecular Weight
74,22490.78030000001,high molecular,Molecular Weight
75,22471.787200000013,high molecular,Molecular Weight
76,22620.919100000014,high molecular,Molecular Weight
77,22564.883900000008,high molecular,Molecular Weight
78,22982.308300000008,high molecular,Molecular Weight
79,22986.23740000001,high molecular,Molecular Weight
80,23209.43480000001,high molecular,Molecular Weight
81,23210.36800000001,high molecular,Molecular Weight
82,23301.43700000001,high molecular,Molecular Weight
83,23354.51960000001,high molecular,Molecular Weight
84,23461.702400000016,high molecular,Molecular Weight
85,23327.763700000018,high molecular,Molecular Weight
86,23155.596700000016,high molecular,Molecular Weight
87,23144.509400000017,high molecular,Molecular Weight
88,23249.447900000014,high molecular,Molecular Weight
89,23438.63180000001,high molecular,Molecular Weight
90,23531.670400000014,high molecular,Molecular Weight
91,23612.511400000014,high molecular,Molecular Weight
92,23539.350000000006,high molecular,Molecular Weight
93,23485.137300000006,high molecular,Molecular Weight
94,23774.571200000013,high molecular,Molecular Weight
95,23604.476600000013,high molecular,Molecular Weight
96,23731.599300000016,high molecular,Molecular Weight
97,23442.19570000002,high molecular,Molecular Weight
98,23059.749500000013,high molecular,Molecular Weight
99,23414.33830000001,high molecular,Molecular Weight
100,23625.431700000016,high molecular,Molecular Weight
0,23108.0957,low molecular,Molecular Weight
1,23044.457400000003,low molecular,Molecular Weight
2,22736.468900000014,low molecular,Molecular Weight
3,22461.71580000002,low molecular,Molecular Weight
4,22504.03940000003,low molecular,Molecular Weight
5,22450.05850000003,low molecular,Molecular Weight
6,22032.61650000003,low molecular,Molecular Weight
7,21869.529500000033,low molecular,Molecular Weight
8,21777.763600000035,low molecular,Molecular Weight
9,21692.83630000004,low molecular,Molecular Weight
10,21520.540700000045,low molecular,Molecular Weight
11,21483.613500000047,low molecular,Molecular Weight
12,21317.47610000005,low molecular,Molecular Weight
13,21414.61620000005,low molecular,Molecular Weight
14,21430.677200000056,low molecular,Molecular Weight
15,21252.598900000055,low molecular,Molecular Weight
16,21281.742700000053,low molecular,Molecular Weight
17,21214.74120000006,low molecular,Molecular Weight
18,21278.691000000053,low molecular,Molecular Weight
19,21182.82020000006,low molecular,Molecular Weight
20,21154.76890000006,low molecular,Molecular Weight
21,21105.825900000058,low molecular,Molecular Weight
22,21053.83740000006,low molecular,Molecular Weight
23,20982.82910000006,low molecular,Molecular Weight
24,20969.941200000063,low molecular,Molecular Weight
25,21003.91290000006,low molecular,Molecular Weight
26,21101.049400000065,low molecular,Molecular Weight
27,21140.173000000064,low molecular,Molecular Weight
28,21040.998900000064,low molecular,Molecular Weight
29,21034.069300000065,low molecular,Molecular Weight
30,21007.989000000067,low molecular,Molecular Weight
31,20986.02980000007,low molecular,Molecular Weight
32,21053.249600000072,low molecular,Molecular Weight
33,21099.20890000007,low molecular,Molecular Weight
34,21082.19830000007,low molecular,Molecular Weight
35,21146.352900000074,low molecular,Molecular Weight
36,20997.03420000007,low molecular,Molecular Weight
37,20937.94380000007,low molecular,Molecular Weight
38,20900.860700000067,low molecular,Molecular Weight
39,20888.916300000063,low molecular,Molecular Weight
40,20916.987500000065,low molecular,Molecular Weight
41,20936.998900000064,low molecular,Molecular Weight
42,20949.051000000065,low molecular,Molecular Weight
43,20915.93520000006,low molecular,Molecular Weight
44,20975.255300000063,low molecular,Molecular Weight
45,20921.11530000006,low molecular,Molecular Weight
46,20939.12880000006,low molecular,Molecular Weight
47,21005.03460000006,low molecular,Molecular Weight
48,21006.088700000062,low molecular,Molecular Weight
49,20988.15790000006,low molecular,Molecular Weight
50,20903.04690000006,low molecular,Molecular Weight
51,20820.728000000057,low molecular,Molecular Weight
52,20775.639300000053,low molecular,Molecular Weight
53,20630.373600000046,low molecular,Molecular Weight
54,20579.325100000045,low molecular,Molecular Weight
55,20495.97520000004,low molecular,Molecular Weight
56,20513.904500000044,low molecular,Molecular Weight
57,20529.04480000004,low molecular,Molecular Weight
58,20455.774000000034,low molecular,Molecular Weight
59,20479.84180000004,low molecular,Molecular Weight
60,20569.96100000004,low molecular,Molecular Weight
61,20614.935500000036,low molecular,Molecular Weight
62,20603.93600000004,low molecular,Molecular Weight
63,20593.921400000043,low molecular,Molecular Weight
64,20553.771500000043,low molecular,Molecular Weight
65,20553.814400000043,low molecular,Molecular Weight
66,20605.822800000045,low molecular,Molecular Weight
67,20595.743500000044,low molecular,Molecular Weight
68,20567.647400000038,low molecular,Molecular Weight
69,20605.745000000043,low molecular,Molecular Weight
70,20487.58600000004,low molecular,Molecular Weight
71,20487.65220000004,low molecular,Molecular Weight
72,20517.762500000044,low molecular,Molecular Weight
73,20560.784000000047,low molecular,Molecular Weight
74,20550.78750000005,low molecular,Molecular Weight
75,20556.724200000044,low molecular,Molecular Weight
76,20582.720100000042,low molecular,Molecular Weight
77,20614.848100000047,low molecular,Molecular Weight
78,20578.862300000044,low molecular,Molecular Weight
79,20577.917100000046,low molecular,Molecular Weight
80,20522.94950000005,low molecular,Molecular Weight
81,20314.729000000047,low molecular,Molecular Weight
82,20266.580300000045,low molecular,Molecular Weight
83,20295.669600000045,low molecular,Molecular Weight
84,20269.630400000045,low molecular,Molecular Weight
85,20337.57700000005,low molecular,Molecular Weight
86,20367.71220000005,low molecular,Molecular Weight
87,20337.62000000005,low molecular,Molecular Weight
88,20361.836600000057,low molecular,Molecular Weight
89,20317.761000000053,low molecular,Molecular Weight
90,20339.679100000052,low molecular,Molecular Weight
91,20332.66640000005,low molecular,Molecular Weight
92,20350.70480000005,low molecular,Molecular Weight
93,20370.782200000052,low molecular,Molecular Weight
94,20348.68880000005,low molecular,Molecular Weight
95,20340.66350000005,low molecular,Molecular Weight
96,20375.75560000005,low molecular,Molecular Weight
97,20345.68510000005,low molecular,Molecular Weight
98,20344.78800000005,low molecular,Molecular Weight
99,20340.77620000005,low molecular,Molecular Weight
100,20308.66820000005,low molecular,Molecular Weight
0,-0.46150000000000063,high gravy,GRAVY Score
1,-0.24100000000000016,high gravy,GRAVY Score
2,-0.13900000000000012,high gravy,GRAVY Score
3,0.008000000000000104,high gravy,GRAVY Score
4,0.12350000000000008,high gravy,GRAVY Score
5,0.3634999999999997,high gravy,GRAVY Score
6,0.4929999999999992,high gravy,GRAVY Score
7,0.7214999999999995,high gravy,GRAVY Score
8,0.7309999999999992,high gravy,GRAVY Score
9,0.713065326633165,high gravy,GRAVY Score
10,0.7060301507537678,high gravy,GRAVY Score
11,0.8547738693467332,high gravy,GRAVY Score
12,0.8643216080402008,high gravy,GRAVY Score
13,0.9402010050251252,high gravy,GRAVY Score
14,0.9949748743718592,high gravy,GRAVY Score
15,1.029145728643216,high gravy,GRAVY Score
16,1.024623115577889,high gravy,GRAVY Score
17,1.1185929648241202,high gravy,GRAVY Score
18,1.0080402010050247,high gravy,GRAVY Score
19,1.0351758793969845,high gravy,GRAVY Score
20,1.0782828282828283,high gravy,GRAVY Score
21,1.0853535353535348,high gravy,GRAVY Score
22,1.0691919191919188,high gravy,GRAVY Score
23,1.1414141414141412,high gravy,GRAVY Score
24,1.1126262626262626,high gravy,GRAVY Score
25,1.0393939393939386,high gravy,GRAVY Score
26,1.0685279187817254,high gravy,GRAVY Score
27,0.9685279187817252,high gravy,GRAVY Score
28,0.894416243654822,high gravy,GRAVY Score
29,0.8832487309644663,high gravy,GRAVY Score
30,0.8588832487309636,high gravy,GRAVY Score
31,0.9091370558375627,high gravy,GRAVY Score
32,0.9873096446700504,high gravy,GRAVY Score
33,0.8969543147208116,high gravy,GRAVY Score
34,0.7467005076142122,high gravy,GRAVY Score
35,0.7949238578680196,high gravy,GRAVY Score
36,0.67969543147208,high gravy,GRAVY Score
37,0.7756345177664964,high gravy,GRAVY Score
38,0.7974619289340094,high gravy,GRAVY Score
39,0.6530612244897951,high gravy,GRAVY Score
40,0.6229591836734686,high gravy,GRAVY Score
41,0.6571428571428565,high gravy,GRAVY Score
42,0.640306122448979,high gravy,GRAVY Score
43,0.6545918367346932,high gravy,GRAVY Score
44,0.6785714285714279,high gravy,GRAVY Score
45,0.6249999999999993,high gravy,GRAVY Score
46,0.42806122448979567,high gravy,GRAVY Score
47,0.5030612244897956,high gravy,GRAVY Score
48,0.4683673469387752,high gravy,GRAVY Score
49,0.5892857142857139,high gravy,GRAVY Score
50,0.5102040816326527,high gravy,GRAVY Score
51,0.5091836734693876,high gravy,GRAVY Score
52,0.6408163265306118,high gravy,GRAVY Score
53,0.6566326530612243,high gravy,GRAVY Score
54,0.5403061224489791,high gravy,GRAVY Score
55,0.5892307692307686,high gravy,GRAVY Score
56,0.5082051282051278,high gravy,GRAVY Score
57,0.5345360824742263,high gravy,GRAVY Score
58,0.47628865979381385,high gravy,GRAVY Score
59,0.5376288659793811,high gravy,GRAVY Score
60,0.4917525773195872,high gravy,GRAVY Score
61,0.478865979381443,high gravy,GRAVY Score
62,0.4237113402061853,high gravy,GRAVY Score
63,0.40206185567010255,high gravy,GRAVY Score
64,0.40824742268041186,high gravy,GRAVY Score
65,0.44896907216494797,high gravy,GRAVY Score
66,0.5046391752577314,high gravy,GRAVY Score
67,0.5860824742268034,high gravy,GRAVY Score
68,0.6711340206185565,high gravy,GRAVY Score
69,0.6860824742268037,high gravy,GRAVY Score
70,0.7999999999999999,high gravy,GRAVY Score
71,0.6829896907216491,high gravy,GRAVY Score
72,0.7268041237113401,high gravy,GRAVY Score
73,0.722680412371134,high gravy,GRAVY Score
74,0.6061855670103089,high gravy,GRAVY Score
75,0.5963917525773191,high gravy,GRAVY Score
76,0.5871134020618551,high gravy,GRAVY Score
77,0.5226804123711336,high gravy,GRAVY Score
78,0.6005154639175254,high gravy,GRAVY Score
79,0.5386597938144325,high gravy,GRAVY Score
80,0.5979381443298964,high gravy,GRAVY Score
81,0.557731958762886,high gravy,GRAVY Score
82,0.5469072164948446,high gravy,GRAVY Score
83,0.7030927835051551,high gravy,GRAVY Score
84,0.7144329896907219,high gravy,GRAVY Score
85,0.55721649484536,high gravy,GRAVY Score
86,0.6840206185567007,high gravy,GRAVY Score
87,0.7170103092783497,high gravy,GRAVY Score
88,0.6902061855670096,high gravy,GRAVY Score
89,0.664432989690721,high gravy,GRAVY Score
90,0.7458762886597936,high gravy,GRAVY Score
91,0.8525773195876291,high gravy,GRAVY Score
92,0.8453608247422681,high gravy,GRAVY Score
93,0.8118556701030927,high gravy,GRAVY Score
94,0.7396907216494841,high gravy,GRAVY Score
95,0.5768041237113396,high gravy,GRAVY Score
96,0.6422680412371127,high gravy,GRAVY Score
97,0.7407216494845359,high gravy,GRAVY Score
98,0.7917525773195876,high gravy,GRAVY Score
99,0.7871134020618558,high gravy,GRAVY Score
100,0.650515463917525,high gravy,GRAVY Score
0,-0.46150000000000063,low gravy,GRAVY Score
1,-0.35450000000000026,low gravy,GRAVY Score
2,-0.2485000000000002,low gravy,GRAVY Score
3,-0.4040000000000001,low gravy,GRAVY Score
4,-0.3425000000000002,low gravy,GRAVY Score
5,-0.2575000000000001,low gravy,GRAVY Score
6,-0.11150000000000004,low gravy,GRAVY Score
7,-0.17250000000000007,low gravy,GRAVY Score
8,0.017999999999999936,low gravy,GRAVY Score
9,0.10100000000000003,low gravy,GRAVY Score
10,-0.13300000000000003,low gravy,GRAVY Score
11,-0.07549999999999998,low gravy,GRAVY Score
12,-0.21549999999999997,low gravy,GRAVY Score
13,-0.20350000000000001,low gravy,GRAVY Score
14,-0.19949999999999998,low gravy,GRAVY Score
15,-0.2224999999999999,low gravy,GRAVY Score
16,-0.46750000000000036,low gravy,GRAVY Score
17,-0.5700000000000002,low gravy,GRAVY Score
18,-0.6065000000000002,low gravy,GRAVY Score
19,-0.6245000000000003,low gravy,GRAVY Score
20,-0.5405000000000004,low gravy,GRAVY Score
21,-0.4995000000000006,low gravy,GRAVY Score
22,-0.3615000000000002,low gravy,GRAVY Score
23,-0.41500000000000015,low gravy,GRAVY Score
24,-0.3820000000000001,low gravy,GRAVY Score
25,-0.42650000000000005,low gravy,GRAVY Score
26,-0.4560000000000002,low gravy,GRAVY Score
27,-0.24550000000000005,low gravy,GRAVY Score
28,-0.31849999999999995,low gravy,GRAVY Score
29,-0.2759999999999999,low gravy,GRAVY Score
30,-0.2739999999999998,low gravy,GRAVY Score
31,-0.17750000000000007,low gravy,GRAVY Score
32,-0.22199999999999992,low gravy,GRAVY Score
33,-0.19850000000000004,low gravy,GRAVY Score
34,-0.11708542713567834,low gravy,GRAVY Score
35,-0.07638190954773867,low gravy,GRAVY Score
36,-0.0005025125628140597,low gravy,GRAVY Score
37,0.11557788944723622,low gravy,GRAVY Score
38,0.011557788944723568,low gravy,GRAVY Score
39,-0.022110552763819145,low gravy,GRAVY Score
40,-0.11256281407035176,low gravy,GRAVY Score
41,-0.12412060301507535,low gravy,GRAVY Score
42,-0.07638190954773869,low gravy,GRAVY Score
43,0.03316582914572863,low gravy,GRAVY Score
44,0.07537688442211059,low gravy,GRAVY Score
45,0.10854271356783911,low gravy,GRAVY Score
46,0.17487437185929658,low gravy,GRAVY Score
47,0.03417085427135674,low gravy,GRAVY Score
48,0.046733668341708584,low gravy,GRAVY Score
49,0.059798994974874564,low gravy,GRAVY Score
50,-0.21658291457286422,low gravy,GRAVY Score
51,-0.30351758793969835,low gravy,GRAVY Score
52,-0.09748743718592967,low gravy,GRAVY Score
53,-0.021608040201005055,low gravy,GRAVY Score
54,0.04271356783919598,low gravy,GRAVY Score
55,-0.011557788944723648,low gravy,GRAVY Score
56,-0.05678391959798995,low gravy,GRAVY Score
57,0.01809045226130654,low gravy,GRAVY Score
58,-0.08341708542713562,low gravy,GRAVY Score
59,-0.05326633165829156,low gravy,GRAVY Score
60,0.09698492462311549,low gravy,GRAVY Score
61,-0.06733668341708544,low gravy,GRAVY Score
62,-0.14974874371859284,low gravy,GRAVY Score
63,-0.036180904522613,low gravy,GRAVY Score
64,-0.16633165829145732,low gravy,GRAVY Score
65,-0.1582914572864321,low gravy,GRAVY Score
66,-0.21658291457286422,low gravy,GRAVY Score
67,-0.2170854271356784,low gravy,GRAVY Score
68,-0.2311557788944724,low gravy,GRAVY Score
69,-0.08743718592964825,low gravy,GRAVY Score
70,-0.06331658291457291,low gravy,GRAVY Score
71,-0.07638190954773871,low gravy,GRAVY Score
72,-0.1668341708542714,low gravy,GRAVY Score
73,-0.14020100502512567,low gravy,GRAVY Score
74,-0.09698492462311578,low gravy,GRAVY Score
75,-0.20753768844221104,low gravy,GRAVY Score
76,-0.0814070351758794,low gravy,GRAVY Score
77,-0.05678391959798998,low gravy,GRAVY Score
78,-0.071356783919598,low gravy,GRAVY Score
79,0.23618090452261317,low gravy,GRAVY Score
80,0.2527638190954775,low gravy,GRAVY Score
81,0.5502512562814071,low gravy,GRAVY Score
82,0.4296482412060303,low gravy,GRAVY Score
83,0.39447236180904544,low gravy,GRAVY Score
84,0.2819095477386936,low gravy,GRAVY Score
85,0.4140703517587941,low gravy,GRAVY Score
86,0.5763819095477384,low gravy,GRAVY Score
87,0.3748743718592965,low gravy,GRAVY Score
88,0.13216080402010064,low gravy,GRAVY Score
89,0.12110552763819113,low gravy,GRAVY Score
90,0.1763819095477387,low gravy,GRAVY Score
91,0.1633165829145728,low gravy,GRAVY Score
92,0.11608040201005024,low gravy,GRAVY Score
93,0.064321608040201,low gravy,GRAVY Score
94,-0.0773869346733669,low gravy,GRAVY Score
95,-0.048241206030150724,low gravy,GRAVY Score
96,0.02110552763819093,low gravy,GRAVY Score
97,-0.09095477386934678,low gravy,GRAVY Score
98,-0.21809045226130652,low gravy,GRAVY Score
99,-0.1959798994974874,low gravy,GRAVY Score
100,-0.14673366834170853,low gravy,GRAVY Score
0,41.34450000000001,low instability,Instability Index
